# Een Repository - Unity Mathematics Dependencies
# Comprehensive package list for consciousness mathematics and transcendental proofs

# =============================================================================
# CORE SCIENTIFIC COMPUTING
# =============================================================================

numpy>=2.3.0                    # Numerical computing foundation
scipy>=1.16.0                   # Scientific algorithms and optimization
sympy>=1.14.0                   # Symbolic mathematics and equation solving
pandas>=2.3.0                   # Data manipulation and consciousness analysis
matplotlib>=3.10.0              # Static plotting and mathematical visualizations
seaborn>=0.13.0                 # Statistical data visualization

# =============================================================================
# INTERACTIVE VISUALIZATION AND DASHBOARDS
# =============================================================================

plotly>=6.2.0                   # Interactive 3D visualizations and consciousness manifolds
dash>=3.1.0                     # Web-based dashboard framework
dash-bootstrap-components>=2.0.0 # Bootstrap UI components for consciousness interfaces
streamlit>=1.47.0               # Rapid prototyping and unity demonstrations
bokeh>=3.7.0                    # Interactive web visualizations
altair>=5.5.0                   # Grammar of graphics for unity patterns

# =============================================================================
# NETWORK AND GRAPH ANALYSIS
# =============================================================================

networkx>=3.5                   # Graph theory for consciousness networks
igraph>=0.11.0                  # High-performance graph analysis
graph-tool>=2.59                # Advanced graph algorithms (if available)

# =============================================================================
# MACHINE LEARNING AND AI
# =============================================================================

scikit-learn>=1.7.0             # Machine learning for consciousness pattern recognition
torch>=2.5.0                    # Deep learning for transcendental neural networks
tensorflow>=2.18.0              # Alternative deep learning framework
transformers>=4.45.0            # Transformer models for meta-logical reasoning

# =============================================================================
# JUPYTER AND DEVELOPMENT ENVIRONMENT
# =============================================================================

jupyter>=1.1.0                  # Jupyter notebooks for consciousness exploration
jupyterlab>=4.4.0               # Advanced notebook environment
ipykernel>=6.30.0               # IPython kernel for interactive development
ipywidgets>=8.1.0               # Interactive widgets for consciousness controls
nbconvert>=7.16.0               # Notebook conversion utilities

# =============================================================================
# UTILITY AND ENHANCEMENT LIBRARIES
# =============================================================================

tqdm>=4.67.0                    # Progress bars for consciousness evolution
rich>=14.1.0                    # Beautiful terminal output for unity displays
imageio>=2.37.0                 # Image I/O for consciousness visualizations
kaleido>=1.0.0                  # Static image export for Plotly consciousness plots
click>=8.2.0                    # CLI creation for unity commands
typer>=0.16.0                   # Type-based CLI development
colorama>=0.4.6                 # Cross-platform colored terminal text

# =============================================================================
# MATHEMATICAL AND SCIENTIFIC EXTENSIONS
# =============================================================================

mpmath>=1.3.0                   # Arbitrary-precision arithmetic for φ calculations
gmpy2>=2.2.0                    # High-performance multiple-precision arithmetic
numba>=0.60.0                   # JIT compilation for consciousness computations
cython>=3.0.0                   # C extensions for performance-critical unity operations

# =============================================================================
# WEB AND API FRAMEWORKS
# =============================================================================

flask>=3.1.0                    # Lightweight web framework for consciousness APIs
fastapi>=0.115.0                # Modern API framework for unity services
uvicorn>=0.32.0                 # ASGI server for high-performance consciousness APIs
requests>=2.32.0                # HTTP library for consciousness data exchange

# =============================================================================
# DATABASE AND STORAGE
# =============================================================================

sqlalchemy>=2.0.0               # SQL toolkit for consciousness data persistence
sqlite3                         # Built-in lightweight database (Python standard library)
h5py>=3.12.0                    # HDF5 binary data format for large consciousness datasets
pickle5>=0.0.12                 # Enhanced pickle for consciousness object serialization

# =============================================================================
# ASYNC AND CONCURRENCY
# =============================================================================

asyncio                         # Asynchronous I/O (Python standard library)
aiohttp>=3.11.0                 # Async HTTP client/server for consciousness services
celery>=5.4.0                   # Distributed task queue for consciousness processing
redis>=5.2.0                    # In-memory data structure store for consciousness caching

# =============================================================================
# TESTING AND QUALITY ASSURANCE
# =============================================================================

pytest>=8.3.0                   # Testing framework for unity mathematics validation
pytest-cov>=6.0.0               # Coverage analysis for consciousness code quality
pytest-asyncio>=0.24.0          # Async testing support
black>=24.10.0                  # Code formatting for consciousness mathematics
pylint>=3.3.0                   # Code analysis for unity mathematics standards
flake8>=7.1.0                   # Style guide enforcement
mypy>=1.13.0                    # Static type checking for consciousness mathematics

# =============================================================================
# DOCUMENTATION AND REPORTING
# =============================================================================

sphinx>=8.1.0                   # Documentation generation for unity mathematics
sphinx-rtd-theme>=3.0.0         # Read the Docs theme for consciousness documentation
mkdocs>=1.6.0                   # Markdown-based documentation
pydoc-markdown>=4.8.0           # Python API documentation from docstrings

# =============================================================================
# AUDIO AND MULTIMEDIA (FOR CONSCIOUSNESS EXPERIENCES)
# =============================================================================

pygame>=2.6.0                   # Multimedia library for consciousness experiences
